CommonName,ContRatio,Dec,Dec_y,MKType,MatchID,RA,RA_y,SimbadOType,SimbadSpT,SpT,SpecSource,TIC ID,Tmag,dist,lum,pmDec,pmRA,teff,w1mag,w2mag,w3mag,w4mag,alpha,e_alpha,tau,e_tau,gamma,e_gamma,alpha_w,e_alpha_w
V* W Per,,56.983415940453604,56.9834166666667,M3Iab,251118305,42.657885935281,42.657875,RedSG*,M3Iab-M5I,RSG,L,251118305,5.6252,0.0216090984744702,4.732,-1.99148,0.243191,3.5502283530550898,-0.639,-0.584,-0.7340000000000001,-2.241,0.146891045070498,0.006710401648414138,0.03109863845767231,0.0013675835434859846,2.4533358519596122,0.0737195571696657,0.012705613907124916,2.163477365973529e-05
V* V396 Cen,,-61.5839841500619,-61.5839722222222,M4Ia-Iab,443405175,199.35433424066602,199.354375,RedSG*,M4Ia-Iab,RSG,L,443405175,4.58,0.04296834703493,5.212000000000001,-1.75805,-4.77004,3.5502283530550898,-1.7830000000000001,-0.8759999999999999,-0.165,-1.521,0.23338488962702683,0.021683157031373558,0.1466055409649656,0.01490664265485397,1.5995445171181293,0.04285687275170587,0.00933348876298565,1.5684941031837473e-05
V* BI Cyg,,36.9321458735814,36.9321388888889,M4Iab,13249363,305.341196471481,305.341166666667,RedSG*,M4Iab,RSG,L,13249363,4.7378,0.0893778157785493,5.352,-5.2225,-2.9285200000000002,3.5532760461371,-2.055,-0.998,-1.729,-3.278,0.3701116088331979,0.04649648846492633,0.6574536306127458,0.09157478124239965,1.4779133857628348,0.04342660896404904,0.01237615882861121,1.578308299974174e-05
V* BC Cyg,,37.5330327177637,37.5330277777778,M,13325866,305.410617054233,305.410625,RedSG*,M3.5Ia,RSG,L,13325866,5.0944,0.0288238858308394,5.28,-5.83501,-3.8556199999999996,3.5532760461371,,,,,0.5359226419062817,0.060154949012890147,0.4381046760822105,0.0634211341398323,1.2826349287804386,0.03530512236221423,0.03105106187396886,4.285657977059004e-05
V* SU Per,,56.6041380118765,56.604138888888905,Ma,348528265,35.5287273365466,35.5287083333333,RedSG*,M3-M4Iab,RSG,L,348528265,4.6496,0.0377872550606521,4.952,-1.48973,-0.616675,3.5532760461371,-1.376,-0.659,-0.22899999999999998,-1.273,0.12371297270980801,0.007910187478790041,0.05334344394561858,0.0038577131116522105,2.0992384793107783,0.09345777210667387,0.01936027062005351,3.072071266436693e-05
V* PZ Cas,,61.789496432027796,61.7895,M3,272324954,356.013664431402,356.013666666667,RedSG*,M3Ia,RSG,L,272324954,4.9722,0.0133961160505342,5.324,-1.8075900000000005,-3.10958,3.55630250076729,-1.643,-0.594,-1.8619999999999999,-3.3510000000000004,0.11301591408878407,0.007700627122803843,0.13958868176343578,0.011702518045594863,1.5959221097357588,0.04500284874921155,0.01097210125181015,1.2385130102547565e-05
V* ST Cep,,57.0008520065031,57.0008611111111,M0,63963820,337.544740895758,337.544708333333,RedSG*,M2Ia-Iab,RSG,L,63963820,5.1498,0.0373220753581013,4.088,-2.83696,-3.5169599999999996,3.55630250076729,-0.846,-0.382,-0.222,-1.443,0.3617284733828869,0.039155904401297736,0.4802276859030884,0.055417005183328226,1.5567738227009928,0.04086736414542077,0.010991962175739308,1.2446116019764634e-05
V* RW Cyg,,39.9817827842285,39.98177777777779,M4,15888421,307.210792776419,307.210791666667,RedSG*,M3-M4Ia-Iab,RSG,L,15888421,4.5964,0.0182813505518004,5.156000000000001,-5.51072,-3.25527,3.55630250076729,-1.868,-0.9490000000000001,-1.784,-3.125,0.8727744815567636,0.08674692907695113,0.43395519707808927,0.045507955430366724,1.4068094138313416,0.023155259814915344,0.01460634131859713,2.0527373894301393e-05
V* TZ Cas,,61.002330666171595,61.0023055555556,M2/4I,378292562,358.234320547703,358.234333333333,RedSG*,M3Iab,RSG,L,378292562,5.5622,0.0931113415205562,4.988,-2.07481,-3.2198900000000004,3.55630250076729,-0.826,-0.049,-0.33,-1.712,0.08468316590283724,0.004562537872743555,0.08427150016032767,0.005267306016393853,1.8855713692890848,0.05664592365372823,0.010293418171674234,1.1510291528484697e-05
V* BU Per,,57.4213232905307,57.4213055555556,M4Ib,264731552,34.7220457440789,34.7220416666667,LPV*,M4Ib,RSG,L,264731552,5.8984,0.0643332809296138,4.763999999999999,-1.10552,-0.5265,3.55630250076729,-0.447,0.006999999999999999,-0.012,-1.3130000000000002,0.1023839062801551,0.006005222314121193,0.050147657323045325,0.0029895942173255256,2.370530603004165,0.09794144576194203,0.011762864942380631,1.9101837826534664e-05
V* V349 Car,,-57.9663824732656,-57.9663888888889,Ma,457427613,157.39738942263799,157.397375,RedSG*,M3Iab,RSG,L,457427613,5.25,0.0359428671512882,4.808,3.6324400000000003,-7.19067,3.5593080109070097,-0.168,0.275,0.547,-0.542,0.40434637527706524,0.05408483636437006,0.3844707499302303,0.053150474587316865,1.5620359043445946,0.046123743768233444,0.009640629732798639,1.4473773081719402e-05
V* V774 Cas,,60.3723257432516,60.3723055555556,K7,399433806,26.7500452545768,26.7500416666667,RedSG*,M3Iab-Ib,RSG,L,399433806,5.8528,0.0280604798303552,4.6160000000000005,-0.600928,-1.06776,3.5593080109070097,1.187,1.364,2.0669999999999997,1.2570000000000001,0.12454434223584776,0.013575287139343256,0.182048320620931,0.023325225727913675,1.721985932837194,0.08406089179621856,0.01177987279263877,1.7963939996064396e-05
HD  95687,,-61.048838312611196,-61.0488333333333,M2Iab,466289471,165.398996694686,165.399,RedSG*,M2Iab,RSG,L,466289471,4.6468,0.0188280879027745,4.948,1.08392,-6.74637,3.5593080109070097,-0.9420000000000001,-0.07200000000000001,-0.031,-1.391,0.8128847970772796,0.12195159499104538,1.1784141597962055,0.1803469006871218,1.3753415903151907,0.02748230859775127,0.009724026599594886,1.052096249076485e-05
V* V441 Per,,57.4372604897256,57.43725,Ma,445664243,36.3410830755141,36.341083333333295,RedSG*,M3Iab,RSG,L,445664243,5.2828,0.0377663161982423,4.82,-1.55925,-0.253732,3.5593080109070097,-0.546,0.042,0.706,-0.34600000000000003,0.08386813352902812,0.004423876329791322,0.03979913892716602,0.0021512447356017016,2.41176018477135,0.09627438666681057,0.011055000328039381,1.780970701838765e-05
HD 303250,,-58.0648479987705,-58.0648611111111,M3Iab,458834083,161.083501527236,161.0835,RedSG*,M3Iab,RSG,L,458834083,5.5845,0.0472939290271667,4.936,2.9346900000000002,-6.87542,3.5593080109070097,-0.5870000000000001,0.042,-0.067,-1.099,0.2341225029548884,0.029837777803925644,0.34993239445611374,0.04457929037447474,1.798004176013727,0.07036552672823246,0.007717861199847144,1.1092425094163139e-05
V* RT Car,,-59.41336782162461,-59.4133611111111,M2I,458861722,161.196450894821,161.196458333333,RedSG*,M2+Iab,RSG,L,458861722,6.4166,0.0277357387903783,5.26,2.91355,-7.44963,3.5593080109070097,-0.7709999999999999,-0.218,-1.436,-2.051,0.18222543977494107,0.02826528423166176,0.4713417846618052,0.08467560794472938,1.5289103596055376,0.07126010404754837,0.0098791804283295,1.3979494509683332e-05
V* V772 Cen,,-63.414570987398605,-63.414583333333304,Ma,321656644,175.455850978389,175.455875,RedSG*,M2Ibep+B?,RSG,I,321656644,5.2581,0.0589338626436724,4.63,1.0892700000000002,-5.5083400000000005,3.56,-0.457,0.165,0.774,0.21100000000000002,0.015181603186098513,0.0001620874079090178,0.0013706726469084438,1.1937307364701268e-05,-9.657347343828967,0.7021709918821935,0.030902028109977345,0.00015134398615008942
HD 101007,,-61.1827779395693,-61.182777777777794,Ma,319508664,174.23716721554797,174.23716666666698,Star,M3-Ib+B,RSG,T,319508664,4.8853,0.0011164282778529,4.367716581060708,0.928167,-6.6467,3.561935763313781,-0.121,0.44799999999999995,1.74,1.516,0.4207962314624454,0.05013061230866507,0.7047534604032735,0.08249294154453772,1.5924948242570753,0.03745483744412185,0.007252152599661522,7.608842251975922e-06
V* V648 Cas,,57.855534345960294,57.855527777777795,K7,450147792,42.76645186851471,42.7664583333333,RedSG*,M2Ia,RSG,L,450147792,5.9118,0.0266915609758128,4.9,-1.2525,-0.1839,3.56229286445647,-0.617,-0.359,0.105,-1.1320000000000001,0.05419230281452466,0.0037144723911542096,0.05719814366199715,0.004663658042831638,1.9566735094762113,0.08942928591230823,0.009284154854196041,1.4777122766524766e-05
V* IX Car,,-59.9823804473281,-59.982361111111096,M2Iab,465185147,162.60957842693898,162.609583333333,RedSG*,M2Iab,RSG,L,465185147,4.9023,0.0316481843645532,5.127999999999999,2.3107,-6.05408,3.56229286445647,-0.648,0.052000000000000005,-0.218,-1.4240000000000002,0.1712832707799714,0.024012649819578232,0.7928086544114793,0.12873293924132526,1.5502445752003724,0.06811374828688002,0.009892985345198727,1.0064951735070337e-05
V* W Cep,,58.42609815595261,58.4261111111111,K0Iaep,65034243,339.11484739482,339.114833333333,RedSG*,M0Iaep,RSG,T,65034243,5.2075,0.0536440436607282,5.465924094133028,-2.13212,-3.32933,3.566319621524811,-0.10400000000000001,-0.349,-0.5710000000000001,-2.123,0.5934647464981954,0.055056873488314007,0.3664127608672201,0.03330564760064415,1.719671194080898,0.040053986969308744,0.013775482716656955,1.5680059144100894e-05
V* V910 Cen,,-61.5780609029365,-61.5780555555556,M0Ib,290681168,173.93730736429,173.93733333333302,LPV*,M0Ib,RSG,L,290681168,5.3041,0.033076370564898996,4.516,0.936818,-6.6986399999999975,3.56820172406699,0.894,0.985,1.7409999999999999,1.22,0.22802849370881934,0.016521558134104945,0.2346171708104125,0.016394014910371818,1.8959713052177969,0.044087583018014895,0.00698344197072305,7.408406002125711e-06
V* V528 Car,,-60.9107286676091,-60.910722222222205,Ma,466325776,165.775637858939,165.775625,LPV*,M2Ib:,RSG,L,466325776,4.335,0.0323251505873763,4.912,1.8749200000000001,-7.13023,3.56820172406699,-0.825,0.083,0.779,-0.222,0.3019480278127565,0.029571789511897317,0.44145101494243066,0.043929280315957046,1.6268224279640529,0.03787436396726666,0.0074872086090648875,7.941699598644714e-06
V* YZ Per,,57.04616612836221,57.046138888888905,M2,245588987,39.605916068915704,39.6059166666667,RedSG*,M1Iab,RSG,L,245588987,5.1604,0.00226398837832207,4.684,-1.39052,-0.118755,3.56820172406699,-0.735,-0.374,-0.165,-1.111,0.09925476868627311,0.00558662325752737,0.04572984014323679,0.002630137765499468,2.342387407334078,0.09139869124161766,0.011275845038509242,1.8428316917975543e-05
V* V362 Aur,,29.921054655346303,29.9210555555556,K5,285640583,81.7925743950705,81.7925833333333,LPV*,M1.5Ib,RSG,L,285640583,4.886,0.0280765472816124,4.62,-2.8919200000000003,-0.678009,3.56820172406699,-0.679,-0.231,1.256,0.885,0.2464840384158606,0.03787623382450501,0.43138542382801653,0.07711199008744335,1.534532325197273,0.07267590918627947,0.01397081742837623,2.0741385261495883e-05
V* PR Per,,57.862819151927795,57.8628055555556,K5,348442493,35.42670692176929,35.426708333333295,RedSG*,M1-Iab-Ib,RSG,T,348442493,5.4246,0.0490215261486951,4.440330142408408,-1.3275299999999999,-0.7879689999999999,3.570426178358973,0.231,0.843,1.129,0.037000000000000005,0.3619497926482998,0.028727039353114436,0.09126864900709737,0.008291872779397223,1.906435286197524,0.08353805004500055,0.041700325257707595,6.515689562131349e-05
V* FZ Per,,57.1583238704569,57.1583333333333,K5,348314886,35.2485223065368,35.2485416666667,RedSG*,M1Iab,RSG,T,348314886,5.649,0.0508840472086968,4.467903656901362,-1.22251,-0.696239,3.571242850560224,,1.057,1.328,0.695,0.06493302823116003,0.0038011698182662344,0.04386478268663153,0.002745725349500963,2.3809026660954786,0.11563004441414623,0.011350202792859618,1.8207710642697327e-05
V* V809 Cas,,62.739775692354094,62.739777777777796,K5Ib,265186608,349.84905043252996,349.849041666667,LPV*,K4.5Ib,RSG,L,265186608,4.11718,0.0162876119348973,4.4719999999999995,-2.004,-2.25655,3.57403126772772,-1.463,-0.402,0.377,0.195,0.1278861699444902,0.007306629407616428,0.09971493160648702,0.006728828755261263,1.6384413953392545,0.036950936128575654,0.009984021379469413,1.1751978198581992e-05
V* V439 Per,,57.199439687431294,57.199527777777796,M0Iab,348671468,35.796105210997204,35.795958333333296,RedSG*,M0.5Iab,RSG,L,348671468,5.8025,0.0932124403147942,4.42,-0.9202610000000001,-0.308077,3.57978359661681,1.034,1.4380000000000002,2.171,1.64,0.12152159865831659,0.008790826166905049,0.0796487047763526,0.006175348486984087,2.037601307806567,0.08039728184758944,0.011135910707492869,1.7818145872072157e-05
V* V605 Cas,,59.671364168379895,59.671361111111096,M2Iab,348436054,35.0935971239977,35.0935833333333,RedSG*,M2Iab,RSG,T,348436054,5.7105,0.0273790140310032,4.920176341787529,-0.9527680000000001,-0.710791,3.585347911094591,0.435,0.8240000000000001,1.197,0.152,0.3054119548457151,0.028694185900883386,0.1529611282911944,0.015134856330737283,1.8097535994719487,0.06277343112146977,0.015254365834030944,2.4371625153791382e-05
*  41 Gem,,16.0790004917493,16.079,K2,337334476,105.06593014882401,105.06591666666701,V*,K3-Ib,RSG,T,337334476,4.23,0.0466706687600374,4.340532671152432,-4.85302,-2.08829,3.5970366649776535,,,,,0.9876806789512317,0.1396461657258789,0.34169919597134457,0.047335367261534034,2.10397483061855,0.13501579987804907,0.0526667164740036,8.208979695885888e-05
V* RW Cep,,55.9632267213371,55.96322222222221,Ma,422108142,335.779230033113,335.77925,RedSG*,K2_0-Ia,RSG,T,422108142,4.3697,0.0433712914731113,5.469572772098873,-2.3494200000000003,-3.61588,3.5972562829251418,-0.726,-0.267,-0.728,-2.345,0.1768789927621659,0.015410907311900509,0.27227579630072296,0.025699460959830448,1.841126743441652,0.06783024110072677,0.0118622069995986,1.3116657708612539e-05
HD 155603,,-39.766651019944,-39.7666388888889,K5p,188405014,258.615230304742,258.61525,SG*,K0_0-Ia,RSG,T,188405014,4.1377,0.0698389008733841,4.869678666171915,-1.08693,-0.899525,3.6009728956867484,-1.429,-0.88,-0.344,-1.7469999999999999,0.14371272045502823,0.009802875884641243,0.06835811507913725,0.005178914290938431,1.9989904535589424,0.07859549369208751,0.015869781425410078,2.7236576852361252e-05
V* NR Vul,,24.923382627786197,24.923388888888898,M3,435670188,297.549699905156,297.549708333333,RedSG*,M1Ia:,RSG,L,435670188,5.4208,0.035569222980352005,5.348,-5.8074900000000005,-2.3196,3.60205999132796,-1.405,-0.8390000000000001,-0.81,-1.87,1.4142054638995047,0.20812176288125653,0.46134665878984366,0.07716164358465533,1.3836536822732044,0.04166360675502899,0.04151946463454402,8.359106192801813e-05
V* QY Pup,,-15.990688891519198,-15.9906944444444,K0,334352580,116.910526620548,116.910541666667,RedSG*,K1Ia-Iab,RSG,T,334352580,4.8982,0.0954610725281232,4.755922864714002,3.5113199999999996,-2.16207,3.607669436688243,1.589,1.44,2.417,2.1,0.4134463305921369,0.1141664784833431,1.711550606322735,0.5265076163469722,1.326562772579525,0.05991278222363939,0.009402551051444137,1.3947342726361118e-05
HD  17958,,64.3324435368132,64.3324444444444,K3Ibvar,390806332,44.1027061378992,44.102708333333304,V*,K3Ib,RSG,L,390806332,4.1242,0.00473245916880944,4.548,0.017249599999999997,-3.7391099999999997,3.6232492903979,-1.1520000000000001,-0.295,1.4469999999999998,1.2890000000000001,0.6919662145615475,0.06829920885801824,0.41586904929534446,0.0422178602172905,1.5279492246267103,0.030414353632778494,0.014328803549261124,1.6074871353258182e-05
HD  33299,,30.7975403105992,30.797527777777802,K0,367172191,77.6457292159851,77.64575,Star,K0-Ib,RSG,L,367172191,5.2743,0.0785266006409525,4.044,-3.14161,-0.015238,3.6334684555795898,2.253,2.8,3.002,2.9560000000000004,2.2039697460457077,0.26089641201062075,0.29418709808273746,0.03059475238178957,1.6858219798516378,0.03196575450699549,0.017491693854946207,2.944934571189916e-05
V* AZ Cas,,61.4212064364543,61.421222222222205,K5Iab-Ib,444831689,25.5688063361519,25.568791666666698,RedSG*,K5Iab-Ib,RSG,T,444831689,7.0525,0.06219090232312099,4.5500010278018586,-0.262881,-2.1981900000000003,3.655618583541222,3.861,3.67,3.793,3.6519999999999997,0.14954707928546424,0.009737497188501375,0.08175195165369442,0.00444077816440016,3.03449866166384,0.14844879939746772,0.010642550270457223,1.6572780853134688e-05
SK -67   57,,-67.1660394335256,,B2III,40603917,77.9669973610032,,Star,B2III,YSG,N,40603917,11.7357,0.176015860894887,4.519,0.179161,1.55205,3.656,9.91,10.055,10.006,9.338,0.022940348304476433,0.0006517025625908714,0.23507837017998703,0.006281282113919351,2.4144401702427873,0.04017347367240654,0.0015704093152565767,6.920900887202374e-07
SV* HV   883,,-68.4500179118402,,G0Ia,30526897,75.0315195821143,,deltaCep,F8/G0Ia,YSG,N,30526897,11.1963,0.166508351594673,4.841,-0.0427505,1.78486,3.68,9.254,9.193,7.647,6.7170000000000005,0.24845896761597255,0.022709297191410852,0.5878893890378042,0.05701769158175353,1.3988581652175691,0.021184516920186663,0.004312623717435731,5.121629317904924e-06
HD 269953,,-69.6680146949321,,G0,404850274,85.0506962218809,,YellowSG*,G0_0,YSG,N,404850274,9.2671,0.0494748046107853,5.437,0.691703,1.71767,3.6919999999999997,7.271,6.638,4.063,1.214,0.015842734600991493,0.0007052972083119634,0.4287848524287759,0.024307553714760306,1.5277862538548452,0.02742346014449061,0.001731219165851794,7.293427228247978e-07
HD 269110,,-69.6033901712571,,K0,40404470,77.29420213149241,,Star,G0I:,YSG,N,40404470,10.038,0.18210142020517397,5.251,0.252252,2.0805700000000003,3.75,8.786,8.681000000000001,8.568999999999999,8.241,0.007609566620787001,0.00031869301287586297,0.3190366015385166,0.016280087819277686,1.945852526389727,0.05713493596682972,0.0015627318032249227,6.222183716355159e-07
HD 268687,,-69.4312513304874,,F2,29984014,72.73273606034921,,YellowSG*,F6Ia,YSG,N,29984014,10.4649,0.0353944851400487,5.169,-0.114001,1.83265,3.784,9.225,9.15,8.963,9.049,0.06477673672675857,0.0020488699738324483,0.32398196036604265,0.009457986437208661,1.9741414380313727,0.01963632626125893,0.0016554582171221422,6.959143811006348e-07
HD 269840,,-68.9281290230183,,G0,277108449,84.0420066193105,,YellowSG*,F3Ia,YSG,N,277108449,10.132,0.17595646324647699,5.335,0.6823170000000001,1.48695,3.7910000000000004,8.839,8.786,8.577,8.336,0.008739596587991633,0.00027417845780658835,0.12568633518534023,0.004450650520468557,2.3005455764337617,0.06390428533441948,0.002034197915923508,1.0284725493385907e-06
HD 269902,,-69.1059214609078,,A1Ia+,277300045,84.53992899164001,,SG*,A1Ia+,YSG,N,277300045,9.7899,0.0714366590649896,5.352,0.627754,1.7065400000000002,3.793,8.687000000000001,8.609,9.187999999999999,4.947,0.02355602626972064,0.0008634821227826441,0.31446650912337737,0.013044580223263587,1.7385801613045424,0.026114951083262197,0.0017521618632097154,7.700921913256096e-07
HD 269331,,-69.5604903171083,,G0,179206253,79.5076375671546,,Candidate_YSG*,A5Ia0,YSG,N,179206253,10.1142,0.0942985406016343,5.307,0.290754,1.7721799999999999,3.81,8.863999999999999,8.821,8.915,7.669,0.022987081693143226,0.0010785446869558137,0.5149768468971705,0.027470647059282403,1.7340422189184748,0.033542941666115454,0.0017646206428616855,7.666610050393077e-07
RMC 137,,-69.0855215146918,,B1.5IaNstr,404768745,84.6540086178315,,BlueSG*,B1Ia,YSG,N,404768745,11.8776,0.18246463160303,4.543,0.9079079999999999,1.88635,3.847,,,,,0.07612920683531967,0.002562367866711196,0.36251489925697217,0.011499068373343295,1.898360064616273,0.01912361696762788,0.001954306953773554,8.656942305594755e-07
CPD-69   430,,-69.2717683125759,,B8I,277172433,84.23672142396849,,Star,B8I,YSG,N,277172433,11.9219,0.0753118887112606,4.581,0.61987,1.77836,3.8569999999999998,11.248,11.247,13.112,9.352,0.0902895259483875,0.008607054737494417,0.6533775363641801,0.062448478881049985,1.7385174978242466,0.04640308523906165,0.002677969327939632,2.1500847916760953e-06
W61 27-27,,-69.0250303452999,,B1.5I,277025859,84.0158030604584,,Star,B1.5I,YSG,N,277025859,10.7696,0.128877572987156,4.493,0.5560069999999999,1.52645,3.861,11.43,11.380999999999998,12.157,9.42,0.16439067214844522,0.007251680894301587,0.6405456546594426,0.02534171429611615,1.687701247002938,0.012925716346082593,0.0016378604671115047,7.377337098950207e-07
HD 269392,,-69.8857014024621,,B6Iab,179376451,79.96588265345109,,Star,B3I,YSG,N,179376451,11.9609,0.168302579827365,4.605,0.257405,1.9789299999999999,3.865,11.149000000000001,11.155,9.557,8.101,0.15170361740674873,0.007779442758103977,0.864700491293965,0.04159989029315457,1.5789260032749588,0.013116624033390749,0.00166251036294498,7.458153992182019e-07
HD 269128,,-68.77328288319589,,B,40518041,77.5949562251389,,BlueSG*,B2.5Ieq,YSG,N,40518041,9.1888,0.0599439616907116,5.1339999999999995,0.284369,1.8618400000000002,3.872,9.692,9.474,8.551,5.563,0.9435305720513157,0.030825085144137836,0.3165767009285745,0.010795147082629864,1.2935230313030028,0.004811350893694015,0.007991930703953652,4.678855928401152e-06
HD 269700,,-68.5441268290413,,BN?2Ia+,425081475,82.9678411635959,,BlueSG*,B1.5Iaeq,YSG,N,425081475,8.8079,0.0863138763817438,5.069,0.401278,1.60155,3.8819999999999997,10.187000000000001,10.12,10.993,9.327,1.1940841303056455,0.09810162722658344,2.5692752759062896,0.19647781405908754,1.2829681995821913,0.006430712825452744,0.0030081818000116402,1.565853770776273e-06
HD 270151,,-70.04170277113279,,B2Ia,389749856,87.26183616334059,,BlueSG*,B2Ia,YSG,N,389749856,10.5609,0.084739720051676,4.635,0.8474860000000001,1.75551,3.897,11.413,11.392999999999999,9.802999999999999,5.752999999999999,0.3339464869828382,0.019049801625334078,1.1189168702231223,0.05917561418010471,1.4445000082398483,0.0089757388667084,0.001970662543467497,9.71223097446423e-07
CPD-69   491,,-69.280890038232,,B3I,404852071,85.2033549358579,,Star,B3I,YSG,N,404852071,10.298,0.0997326155405139,4.665,0.532691,1.80118,3.9139999999999997,11.418,11.423,12.594000000000001,9.339,0.18252866637007553,0.008240882591573637,0.7305847264726405,0.03045241858033994,1.5782602632750171,0.010845144934615874,0.0017041608143575236,7.420046424386819e-07
HD 270754,,-67.1147553293165,,B,294872353,71.76854551952691,,BlueSG*,B1.5Ia,YSG,N,294872353,11.1905,0.135152973854167,4.927,0.829608,0.753869,3.915,10.828,10.749,9.435,6.0729999999999995,0.47881802663223094,0.026320338824721155,1.0356845940408803,0.05284157913050541,1.379612520534646,0.006736523795793549,0.0020735856476062804,9.846158702992917e-07
HD 269655,,-68.4108887575286,,A5,391810734,82.6576972583833,,BlueSG*,B0Ia,YSG,N,391810734,11.1229,0.0957155075677576,4.497,0.97193,1.49475,3.924,12.017999999999999,11.989,11.149000000000001,6.692,0.2930045341528763,0.013938696796966849,0.842014218997984,0.03634222835757884,1.487353950415548,0.007943441683851303,0.001630824292662477,7.302749854791418e-07
HD 269997,,-69.0853542083275,,B,404933493,85.3349733801108,,BlueSG*,B2.5Ia,YSG,N,404933493,9.3131,0.0314871023575863,4.97,0.889732,1.65792,3.927,10.779000000000002,10.744000000000002,10.626,6.797000000000001,0.13271060665686266,0.004979254225448013,0.46931264172041093,0.017019997564630077,1.5983417824803687,0.01131102047046407,0.0019719292639371064,9.037062222992075e-07
